cost: 10891.904, depth: 36, spatialcxty: 2783, temporalcxty: 0.198581s
goal node: <treeNode.treeNode object at 0x7f013bcee048>
time and date: 19:53:16-16/11/2018

["I'm in 4331489739 and I go to 4331489738",
 "I'm in 4331489738 and I go to 4331489532",
 "I'm in 4331489532 and I go to 0946409139",
 "I'm in 0946409139 and I go to 4331489528",
 "I'm in 4331489528 and I go to 4331489718",
 "I'm in 4331489718 and I go to 4331489716",
 "I'm in 4331489716 and I go to 4331489709",
 "I'm in 4331489709 and I go to 4331489708",
 "I'm in 4331489708 and I go to 4331489711",
 "I'm in 4331489711 and I go to 4331489710",
 "I'm in 4331489710 and I go to 4762868812",
 "I'm in 4762868812 and I go to 4331489692",
 "I'm in 4331489692 and I go to 4331489662",
 "I'm in 4331489662 and I go to 4331489668",
 "I'm in 4331489668 and I go to 4331489662",
 "I'm in 4331489662 and I go to 4331489695",
 "I'm in 4331489695 and I go to 4331489665",
 "I'm in 4331489665 and I go to 4331489667",
 "I'm in 4331489667 and I go to 4331489656",
 "I'm in 4331489656 and I go to 4331489564",
 "I'm in 4331489564 and I go to 4331489573",
 "I'm in 4331489573 and I go to 4331489570",
 "I'm in 4331489570 and I go to 4331489627",
 "I'm in 4331489627 and I go to 4331489577",
 "I'm in 4331489577 and I go to 4762868815",
 "I'm in 4762868815 and I go to 4331489577",
 "I'm in 4331489577 and I go to 4331489627",
 "I'm in 4331489627 and I go to 0946409159",
 "I'm in 0946409159 and I go to 0982621562",
 "I'm in 0982621562 and I go to 4331489516",
 "I'm in 4331489516 and I go to 0982621804",
 "I'm in 0982621804 and I go to 4928063639",
 "I'm in 4928063639 and I go to 4928063630",
 "I'm in 4928063630 and I go to 4928063624",
 "I'm in 4928063624 and I go to 4928063625"]
