cost: 1220.409, depth: 24, spatialcxty: 525, temporalcxty: 0.097667s
goal node: <treeNode.treeNode object at 0x7f239d277208>
time and date: 18:40:12-16/11/2018

["I'm in 2056514593 and I go to 2056514849",
 "I'm in 2056514849 and I go to 2056508144",
 "I'm in 2056508144 and I go to 2194446323",
 "I'm in 2194446323 and I go to 2056504700",
 "I'm in 2056504700 and I go to 0964685832",
 "I'm in 0964685832 and I go to 0993736693",
 "I'm in 0993736693 and I go to 2200464742",
 "I'm in 2200464742 and I go to 2056598535",
 "I'm in 2056598535 and I go to 0993736688",
 "I'm in 0993736688 and I go to 2201727415",
 "I'm in 2201727415 and I go to 2194446321",
 "I'm in 2194446321 and I go to 2056600765",
 "I'm in 2056600765 and I go to 2194446319",
 "I'm in 2194446319 and I go to 2194446317",
 "I'm in 2194446317 and I go to 2201727409",
 "I'm in 2201727409 and I go to 2194446324",
 "I'm in 2194446324 and I go to 2199149643",
 "I'm in 2199149643 and I go to 2202479887",
 "I'm in 2202479887 and I go to 2202479886",
 "I'm in 2202479886 and I go to 2202479883",
 "I'm in 2202479883 and I go to 1860911247",
 "I'm in 1860911247 and I go to 0964684982",
 "I'm in 0964684982 and I go to 2196185244"]
